===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2020-06-15 16:08:13
count workspace : /home/ssensalo/Desktop/BuildforSDG/eduFormMobile
total files : 1593
total code lines : 38908
total comment lines : 9626
total blank lines : 4021

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |            .js|            136|             20|             11|   0.35|
   |          .json|           8674|              0|              0|     22|
   |               |            321|             17|             55|   0.83|
   |           .bat|             42|              0|              9|   0.11|
   |        .gradle|            124|            120|             26|   0.32|
   |    .properties|            458|              3|              5|    1.2|
   |         .plist|            158|              0|              0|   0.41|
   |             .m|            106|              0|             26|   0.27|
   |       .pbxproj|            764|             29|             14|    2.0|
   |             .h|              5|              0|              3|  0.013|
   |           .bzl|             16|              0|              3|  0.041|
   |           .pro|              9|              1|              1|  0.023|
   |           .xib|             42|              0|              0|   0.11|
   |      .xcscheme|            176|              0|              0|   0.45|
   |           .bin|              1|              0|              0| 0.0026|
   |          .lock|           5209|             15|           1218|     13|
   |           .xml|           5446|              4|           2355|     14|
   |           .txt|           3611|              0|              0|    9.3|
   |          .java|          13609|           9417|            295|     35|
   |          .gson|              1|              0|              0| 0.0026|
   -------------------------------------------------------------------------
.buckconfig, code is 4, comment is 1, blank is 2.
.eslintrc.js, code is 4, comment is 0, blank is 0.
.flowconfig, code is 49, comment is 13, blank is 13.
.gitattributes, code is 1, comment is 0, blank is 0.
.gitignore, code is 51, comment is 1, blank is 8.
.prettierrc.js, code is 6, comment is 0, blank is 0.
.watchmanconfig, code is 1, comment is 0, blank is 0.
__tests__/App-test.js, code is 7, comment is 4, blank is 3.
android/.gradle/6.0.1/executionHistory/executionHistory.bin, it is a binary file.
android/.gradle/6.0.1/executionHistory/executionHistory.lock, it is a binary file.
android/.gradle/6.0.1/fileChanges/last-build.bin, code is 1, comment is 0, blank is 0.
android/.gradle/6.0.1/fileContent/fileContent.lock, it is a binary file.
android/.gradle/6.0.1/fileHashes/fileHashes.bin, it is a binary file.
android/.gradle/6.0.1/fileHashes/fileHashes.lock, it is a binary file.
android/.gradle/6.0.1/fileHashes/resourceHashesCache.bin, it is a binary file.
android/.gradle/6.0.1/gc.properties, code is 0, comment is 0, blank is 0.
android/.gradle/6.0.1/javaCompile/classAnalysis.bin, it is a binary file.
android/.gradle/6.0.1/javaCompile/javaCompile.lock, it is a binary file.
android/.gradle/6.0.1/javaCompile/taskHistory.bin, it is a binary file.
android/.gradle/buildOutputCleanup/buildOutputCleanup.lock, it is a binary file.
android/.gradle/buildOutputCleanup/cache.properties, code is 2, comment is 0, blank is 0.
android/.gradle/buildOutputCleanup/outputFiles.bin, it is a binary file.
android/.gradle/vcs-1/gc.properties, code is 0, comment is 0, blank is 0.
android/app/_BUCK, code is 46, comment is 1, blank is 9.
android/app/build.gradle, code is 92, comment is 115, blank is 22.
android/app/build/generated/not_namespaced_r_class_sources/debug/r/androidx/activity/R.java, code is 205, comment is 6, blank is 12.
android/app/build/generated/not_namespaced_r_class_sources/debug/r/androidx/appcompat/R.java, code is 1695, comment is 6, blank is 15.
android/app/build/generated/not_namespaced_r_class_sources/debug/r/androidx/appcompat/resources/R.java, code is 230, comment is 6, blank is 12.
android/app/build/generated/not_namespaced_r_class_sources/debug/r/androidx/arch/core/R.java, code is 4, comment is 6, blank is 2.
android/app/build/generated/not_namespaced_r_class_sources/debug/r/androidx/core/R.java, code is 205, comment is 6, blank is 12.
android/app/build/generated/not_namespaced_r_class_sources/debug/r/androidx/cursoradapter/R.java, code is 4, comment is 6, blank is 2.
